✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-29 12:28:44[0m] (step=0133100) Train Loss image: 0.003892, Train Loss action:0.001868, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:29:53[0m] (step=0133200) Train Loss image: 0.004995, Train Loss action:0.003406, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:31:01[0m] (step=0133300) Train Loss image: 0.003505, Train Loss action:0.001687, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:32:09[0m] (step=0133400) Train Loss image: 0.004932, Train Loss action:0.002190, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:32:58[0m] Beginning epoch 97...
[[34m2025-11-29 12:33:19[0m] (step=0133500) Train Loss image: 0.003941, Train Loss action:0.001648, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 12:34:27[0m] (step=0133600) Train Loss image: 0.005028, Train Loss action:0.003770, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:35:35[0m] (step=0133700) Train Loss image: 0.005452, Train Loss action:0.004734, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:36:43[0m] (step=0133800) Train Loss image: 0.004103, Train Loss action:0.002473, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:37:51[0m] (step=0133900) Train Loss image: 0.004170, Train Loss action:0.001764, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:38:59[0m] (step=0134000) Train Loss image: 0.003831, Train Loss action:0.001860, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:40:08[0m] (step=0134100) Train Loss image: 0.004509, Train Loss action:0.003625, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:41:16[0m] (step=0134200) Train Loss image: 0.004776, Train Loss action:0.004345, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:42:24[0m] (step=0134300) Train Loss image: 0.004580, Train Loss action:0.003088, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:43:32[0m] (step=0134400) Train Loss image: 0.004768, Train Loss action:0.002825, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:44:40[0m] (step=0134500) Train Loss image: 0.004858, Train Loss action:0.003784, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:45:48[0m] (step=0134600) Train Loss image: 0.005431, Train Loss action:0.003985, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 12:46:57[0m] (step=0134700) Train Loss image: 0.005610, Train Loss action:0.004078, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 12:48:05[0m] (step=0134800) Train Loss image: 0.004075, Train Loss action:0.001727, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 12:48:39[0m] Beginning epoch 98...
[[34m2025-11-29 12:49:15[0m] (step=0134900) Train Loss image: 0.004699, Train Loss action:0.002918, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-29 12:50:23[0m] (step=0135000) Train Loss image: 0.005215, Train Loss action:0.004920, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:51:32[0m] (step=0135100) Train Loss image: 0.004391, Train Loss action:0.001875, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:52:40[0m] (step=0135200) Train Loss image: 0.003708, Train Loss action:0.001529, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:53:48[0m] (step=0135300) Train Loss image: 0.005272, Train Loss action:0.004161, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:54:56[0m] (step=0135400) Train Loss image: 0.004348, Train Loss action:0.002551, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:56:04[0m] (step=0135500) Train Loss image: 0.003494, Train Loss action:0.001534, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:57:13[0m] (step=0135600) Train Loss image: 0.004503, Train Loss action:0.002538, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:58:21[0m] (step=0135700) Train Loss image: 0.003978, Train Loss action:0.001644, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 12:59:29[0m] (step=0135800) Train Loss image: 0.004524, Train Loss action:0.002921, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:00:37[0m] (step=0135900) Train Loss image: 0.004478, Train Loss action:0.001871, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:01:45[0m] (step=0136000) Train Loss image: 0.004937, Train Loss action:0.003603, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:02:54[0m] (step=0136100) Train Loss image: 0.005021, Train Loss action:0.004055, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:04:02[0m] (step=0136200) Train Loss image: 0.003493, Train Loss action:0.001251, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:04:18[0m] Beginning epoch 99...
[[34m2025-11-29 13:05:11[0m] (step=0136300) Train Loss image: 0.003967, Train Loss action:0.001801, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 13:06:19[0m] (step=0136400) Train Loss image: 0.004329, Train Loss action:0.004978, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:07:28[0m] (step=0136500) Train Loss image: 0.004194, Train Loss action:0.002186, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:08:36[0m] (step=0136600) Train Loss image: 0.004220, Train Loss action:0.002490, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:09:44[0m] (step=0136700) Train Loss image: 0.005545, Train Loss action:0.005565, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:10:52[0m] (step=0136800) Train Loss image: 0.004931, Train Loss action:0.003913, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:12:00[0m] (step=0136900) Train Loss image: 0.004745, Train Loss action:0.004011, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:13:08[0m] (step=0137000) Train Loss image: 0.003541, Train Loss action:0.001186, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:14:16[0m] (step=0137100) Train Loss image: 0.004591, Train Loss action:0.002682, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:15:24[0m] (step=0137200) Train Loss image: 0.004888, Train Loss action:0.003086, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:16:32[0m] (step=0137300) Train Loss image: 0.004434, Train Loss action:0.004017, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:17:41[0m] (step=0137400) Train Loss image: 0.004188, Train Loss action:0.003064, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:18:49[0m] (step=0137500) Train Loss image: 0.004829, Train Loss action:0.003294, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:19:57[0m] (step=0137600) Train Loss image: 0.004977, Train Loss action:0.003252, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 13:19:57[0m] Beginning epoch 100...
[[34m2025-11-29 13:21:06[0m] (step=0137700) Train Loss image: 0.004894, Train Loss action:0.002624, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 13:22:15[0m] (step=0137800) Train Loss image: 0.005945, Train Loss action:0.004001, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:23:23[0m] (step=0137900) Train Loss image: 0.003398, Train Loss action:0.001376, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:24:31[0m] (step=0138000) Train Loss image: 0.004328, Train Loss action:0.002370, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:25:39[0m] (step=0138100) Train Loss image: 0.004391, Train Loss action:0.002189, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:26:47[0m] (step=0138200) Train Loss image: 0.004007, Train Loss action:0.002622, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:27:56[0m] (step=0138300) Train Loss image: 0.004175, Train Loss action:0.002693, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 13:29:05[0m] (step=0138400) Train Loss image: 0.004508, Train Loss action:0.003441, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 13:30:13[0m] (step=0138500) Train Loss image: 0.004851, Train Loss action:0.003772, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:31:21[0m] (step=0138600) Train Loss image: 0.004137, Train Loss action:0.002774, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:32:29[0m] (step=0138700) Train Loss image: 0.003908, Train Loss action:0.002658, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 13:33:38[0m] (step=0138800) Train Loss image: 0.004395, Train Loss action:0.002886, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 13:34:46[0m] (step=0138900) Train Loss image: 0.004176, Train Loss action:0.002625, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:35:38[0m] Beginning epoch 101...
[[34m2025-11-29 13:35:56[0m] (step=0139000) Train Loss image: 0.004359, Train Loss action:0.003349, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 13:37:04[0m] (step=0139100) Train Loss image: 0.004792, Train Loss action:0.003481, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:38:12[0m] (step=0139200) Train Loss image: 0.004444, Train Loss action:0.002821, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:39:20[0m] (step=0139300) Train Loss image: 0.006016, Train Loss action:0.005719, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:40:28[0m] (step=0139400) Train Loss image: 0.004314, Train Loss action:0.003519, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:41:36[0m] (step=0139500) Train Loss image: 0.004977, Train Loss action:0.003208, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:42:45[0m] (step=0139600) Train Loss image: 0.004832, Train Loss action:0.003631, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:43:53[0m] (step=0139700) Train Loss image: 0.003751, Train Loss action:0.001579, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:45:01[0m] (step=0139800) Train Loss image: 0.004657, Train Loss action:0.002161, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:46:09[0m] (step=0139900) Train Loss image: 0.004530, Train Loss action:0.002628, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:47:17[0m] (step=0140000) Train Loss image: 0.003992, Train Loss action:0.001961, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:47:23[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/0140000.pt
[[34m2025-11-29 13:48:31[0m] (step=0140100) Train Loss image: 0.004868, Train Loss action:0.003632, Train Loss depth:0.000000, Train Steps/Sec: 1.35, LR: 1.00e-04
[[34m2025-11-29 13:49:39[0m] (step=0140200) Train Loss image: 0.004158, Train Loss action:0.002597, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:50:47[0m] (step=0140300) Train Loss image: 0.004508, Train Loss action:0.002067, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:51:23[0m] Beginning epoch 102...
[[34m2025-11-29 13:51:57[0m] (step=0140400) Train Loss image: 0.004332, Train Loss action:0.002227, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 13:53:05[0m] (step=0140500) Train Loss image: 0.004098, Train Loss action:0.002047, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:54:13[0m] (step=0140600) Train Loss image: 0.005881, Train Loss action:0.003994, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:55:22[0m] (step=0140700) Train Loss image: 0.003398, Train Loss action:0.001775, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:56:30[0m] (step=0140800) Train Loss image: 0.004277, Train Loss action:0.002159, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 13:57:38[0m] (step=0140900) Train Loss image: 0.004935, Train Loss action:0.003468, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:58:46[0m] (step=0141000) Train Loss image: 0.003619, Train Loss action:0.001360, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 13:59:54[0m] (step=0141100) Train Loss image: 0.004304, Train Loss action:0.002766, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:01:03[0m] (step=0141200) Train Loss image: 0.004897, Train Loss action:0.002837, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:02:11[0m] (step=0141300) Train Loss image: 0.003258, Train Loss action:0.000829, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:03:19[0m] (step=0141400) Train Loss image: 0.003077, Train Loss action:0.001222, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:04:27[0m] (step=0141500) Train Loss image: 0.004349, Train Loss action:0.003047, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:05:35[0m] (step=0141600) Train Loss image: 0.004186, Train Loss action:0.002996, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:06:44[0m] (step=0141700) Train Loss image: 0.004337, Train Loss action:0.003416, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:07:03[0m] Beginning epoch 103...
[[34m2025-11-29 14:07:53[0m] (step=0141800) Train Loss image: 0.003782, Train Loss action:0.001733, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 14:09:02[0m] (step=0141900) Train Loss image: 0.005018, Train Loss action:0.004830, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 14:10:10[0m] (step=0142000) Train Loss image: 0.003570, Train Loss action:0.001815, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:11:18[0m] (step=0142100) Train Loss image: 0.004309, Train Loss action:0.003325, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:12:26[0m] (step=0142200) Train Loss image: 0.003893, Train Loss action:0.001795, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:13:35[0m] (step=0142300) Train Loss image: 0.004242, Train Loss action:0.003118, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 14:14:43[0m] (step=0142400) Train Loss image: 0.004020, Train Loss action:0.001846, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:15:51[0m] (step=0142500) Train Loss image: 0.005294, Train Loss action:0.005134, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:16:59[0m] (step=0142600) Train Loss image: 0.004734, Train Loss action:0.003791, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 14:18:08[0m] (step=0142700) Train Loss image: 0.004008, Train Loss action:0.002675, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 14:19:16[0m] (step=0142800) Train Loss image: 0.004066, Train Loss action:0.002123, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:20:24[0m] (step=0142900) Train Loss image: 0.005146, Train Loss action:0.003257, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:21:32[0m] (step=0143000) Train Loss image: 0.003926, Train Loss action:0.002219, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:22:40[0m] (step=0143100) Train Loss image: 0.004044, Train Loss action:0.002201, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:22:43[0m] Beginning epoch 104...
[[34m2025-11-29 14:23:50[0m] (step=0143200) Train Loss image: 0.004599, Train Loss action:0.002100, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 14:24:58[0m] (step=0143300) Train Loss image: 0.004519, Train Loss action:0.003554, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:26:06[0m] (step=0143400) Train Loss image: 0.003467, Train Loss action:0.001580, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:27:14[0m] (step=0143500) Train Loss image: 0.004376, Train Loss action:0.002201, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:28:23[0m] (step=0143600) Train Loss image: 0.004099, Train Loss action:0.002066, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:29:31[0m] (step=0143700) Train Loss image: 0.004952, Train Loss action:0.003018, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:30:39[0m] (step=0143800) Train Loss image: 0.004194, Train Loss action:0.001893, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 14:31:47[0m] (step=0143900) Train Loss image: 0.004744, Train Loss action:0.003458, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:32:56[0m] (step=0144000) Train Loss image: 0.004522, Train Loss action:0.003685, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:34:04[0m] (step=0144100) Train Loss image: 0.003665, Train Loss action:0.003612, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:35:12[0m] (step=0144200) Train Loss image: 0.004045, Train Loss action:0.002308, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:36:20[0m] (step=0144300) Train Loss image: 0.004436, Train Loss action:0.002407, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:37:28[0m] (step=0144400) Train Loss image: 0.006401, Train Loss action:0.006285, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:38:23[0m] Beginning epoch 105...
[[34m2025-11-29 14:38:38[0m] (step=0144500) Train Loss image: 0.004504, Train Loss action:0.003290, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 14:39:46[0m] (step=0144600) Train Loss image: 0.004507, Train Loss action:0.002264, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:40:54[0m] (step=0144700) Train Loss image: 0.003570, Train Loss action:0.001745, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:42:02[0m] (step=0144800) Train Loss image: 0.004056, Train Loss action:0.002450, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:43:11[0m] (step=0144900) Train Loss image: 0.005222, Train Loss action:0.003980, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:44:19[0m] (step=0145000) Train Loss image: 0.004709, Train Loss action:0.003542, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:45:27[0m] (step=0145100) Train Loss image: 0.004226, Train Loss action:0.002236, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:46:35[0m] (step=0145200) Train Loss image: 0.004081, Train Loss action:0.001820, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:47:43[0m] (step=0145300) Train Loss image: 0.003221, Train Loss action:0.000901, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:48:51[0m] (step=0145400) Train Loss image: 0.004354, Train Loss action:0.002825, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:50:00[0m] (step=0145500) Train Loss image: 0.004207, Train Loss action:0.001804, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 14:51:08[0m] (step=0145600) Train Loss image: 0.004420, Train Loss action:0.002640, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:52:16[0m] (step=0145700) Train Loss image: 0.004062, Train Loss action:0.002086, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:53:24[0m] (step=0145800) Train Loss image: 0.003869, Train Loss action:0.002462, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:54:03[0m] Beginning epoch 106...
[[34m2025-11-29 14:54:34[0m] (step=0145900) Train Loss image: 0.004177, Train Loss action:0.002618, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 14:55:42[0m] (step=0146000) Train Loss image: 0.004351, Train Loss action:0.002272, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:56:50[0m] (step=0146100) Train Loss image: 0.003392, Train Loss action:0.001801, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 14:57:59[0m] (step=0146200) Train Loss image: 0.004584, Train Loss action:0.002109, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 14:59:07[0m] (step=0146300) Train Loss image: 0.004143, Train Loss action:0.001748, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:00:15[0m] (step=0146400) Train Loss image: 0.003409, Train Loss action:0.001464, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:01:24[0m] (step=0146500) Train Loss image: 0.004163, Train Loss action:0.002317, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-29 15:02:32[0m] (step=0146600) Train Loss image: 0.004468, Train Loss action:0.003127, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:03:41[0m] (step=0146700) Train Loss image: 0.004004, Train Loss action:0.002163, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 15:04:49[0m] (step=0146800) Train Loss image: 0.004649, Train Loss action:0.002884, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:05:57[0m] (step=0146900) Train Loss image: 0.003823, Train Loss action:0.001509, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:07:05[0m] (step=0147000) Train Loss image: 0.003615, Train Loss action:0.001276, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:08:14[0m] (step=0147100) Train Loss image: 0.004128, Train Loss action:0.001802, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:09:22[0m] (step=0147200) Train Loss image: 0.003988, Train Loss action:0.001707, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 15:09:44[0m] Beginning epoch 107...
[[34m2025-11-29 15:10:31[0m] (step=0147300) Train Loss image: 0.004722, Train Loss action:0.002507, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 15:11:39[0m] (step=0147400) Train Loss image: 0.004181, Train Loss action:0.002431, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
