✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-26 18:33:50[0m] (step=0137000) Train Loss image: 0.015511, Train Loss action:0.011644, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.50e-05
[[34m2025-11-26 18:34:48[0m] (step=0137100) Train Loss image: 0.015620, Train Loss action:0.014974, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.49e-05
[[34m2025-11-26 18:35:46[0m] (step=0137200) Train Loss image: 0.016179, Train Loss action:0.014734, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.47e-05
[[34m2025-11-26 18:36:44[0m] (step=0137300) Train Loss image: 0.016536, Train Loss action:0.016407, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.46e-05
[[34m2025-11-26 18:37:42[0m] (step=0137400) Train Loss image: 0.012115, Train Loss action:0.008162, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.44e-05
[[34m2025-11-26 18:38:40[0m] (step=0137500) Train Loss image: 0.012418, Train Loss action:0.008354, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.43e-05
[[34m2025-11-26 18:39:38[0m] (step=0137600) Train Loss image: 0.014441, Train Loss action:0.010313, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.41e-05
[[34m2025-11-26 18:39:38[0m] Beginning epoch 50...
[[34m2025-11-26 18:40:37[0m] (step=0137700) Train Loss image: 0.012049, Train Loss action:0.008503, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.40e-05
[[34m2025-11-26 18:41:35[0m] (step=0137800) Train Loss image: 0.013902, Train Loss action:0.010810, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.38e-05
[[34m2025-11-26 18:42:33[0m] (step=0137900) Train Loss image: 0.014718, Train Loss action:0.011195, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.37e-05
[[34m2025-11-26 18:43:31[0m] (step=0138000) Train Loss image: 0.014272, Train Loss action:0.013506, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.35e-05
[[34m2025-11-26 18:44:30[0m] (step=0138100) Train Loss image: 0.014773, Train Loss action:0.011939, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 2.34e-05
[[34m2025-11-26 18:45:28[0m] (step=0138200) Train Loss image: 0.016726, Train Loss action:0.013006, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.32e-05
[[34m2025-11-26 18:46:26[0m] (step=0138300) Train Loss image: 0.013712, Train Loss action:0.010304, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.31e-05
[[34m2025-11-26 18:47:24[0m] (step=0138400) Train Loss image: 0.016012, Train Loss action:0.012316, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.29e-05
[[34m2025-11-26 18:48:21[0m] (step=0138500) Train Loss image: 0.019364, Train Loss action:0.018641, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.28e-05
[[34m2025-11-26 18:49:19[0m] (step=0138600) Train Loss image: 0.016138, Train Loss action:0.012868, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.27e-05
[[34m2025-11-26 18:50:17[0m] (step=0138700) Train Loss image: 0.012679, Train Loss action:0.009283, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.25e-05
[[34m2025-11-26 18:51:15[0m] (step=0138800) Train Loss image: 0.013963, Train Loss action:0.011479, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.24e-05
[[34m2025-11-26 18:52:13[0m] (step=0138900) Train Loss image: 0.013719, Train Loss action:0.010931, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.22e-05
[[34m2025-11-26 18:53:10[0m] (step=0139000) Train Loss image: 0.016416, Train Loss action:0.012657, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.21e-05
[[34m2025-11-26 18:54:08[0m] (step=0139100) Train Loss image: 0.012526, Train Loss action:0.009478, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.19e-05
[[34m2025-11-26 18:55:06[0m] (step=0139200) Train Loss image: 0.015855, Train Loss action:0.013594, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.18e-05
[[34m2025-11-26 18:56:04[0m] (step=0139300) Train Loss image: 0.013416, Train Loss action:0.010244, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.17e-05
[[34m2025-11-26 18:57:02[0m] (step=0139400) Train Loss image: 0.016425, Train Loss action:0.012932, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.15e-05
[[34m2025-11-26 18:58:00[0m] (step=0139500) Train Loss image: 0.013553, Train Loss action:0.009719, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.14e-05
[[34m2025-11-26 18:58:58[0m] (step=0139600) Train Loss image: 0.013245, Train Loss action:0.011898, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.12e-05
[[34m2025-11-26 18:59:56[0m] (step=0139700) Train Loss image: 0.014568, Train Loss action:0.010940, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.11e-05
[[34m2025-11-26 19:00:53[0m] (step=0139800) Train Loss image: 0.014072, Train Loss action:0.010274, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.10e-05
[[34m2025-11-26 19:01:51[0m] (step=0139900) Train Loss image: 0.014532, Train Loss action:0.010129, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.08e-05
[[34m2025-11-26 19:02:49[0m] (step=0140000) Train Loss image: 0.015051, Train Loss action:0.011431, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.07e-05
[[34m2025-11-26 19:02:56[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0140000.pt
[[34m2025-11-26 19:03:53[0m] (step=0140100) Train Loss image: 0.015315, Train Loss action:0.012636, Train Loss depth:0.000000, Train Steps/Sec: 1.55, LR: 2.05e-05
[[34m2025-11-26 19:04:51[0m] (step=0140200) Train Loss image: 0.017363, Train Loss action:0.015465, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.04e-05
[[34m2025-11-26 19:05:49[0m] (step=0140300) Train Loss image: 0.017198, Train Loss action:0.016592, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.03e-05
[[34m2025-11-26 19:06:20[0m] Beginning epoch 51...
[[34m2025-11-26 19:06:49[0m] (step=0140400) Train Loss image: 0.014563, Train Loss action:0.013630, Train Loss depth:0.000000, Train Steps/Sec: 1.68, LR: 2.01e-05
[[34m2025-11-26 19:07:46[0m] (step=0140500) Train Loss image: 0.014839, Train Loss action:0.012567, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.00e-05
[[34m2025-11-26 19:08:44[0m] (step=0140600) Train Loss image: 0.015423, Train Loss action:0.011581, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.99e-05
[[34m2025-11-26 19:09:42[0m] (step=0140700) Train Loss image: 0.013372, Train Loss action:0.010011, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.97e-05
[[34m2025-11-26 19:10:40[0m] (step=0140800) Train Loss image: 0.016040, Train Loss action:0.012874, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.96e-05
[[34m2025-11-26 19:11:38[0m] (step=0140900) Train Loss image: 0.014137, Train Loss action:0.012207, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.95e-05
[[34m2025-11-26 19:12:36[0m] (step=0141000) Train Loss image: 0.016069, Train Loss action:0.011371, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.93e-05
[[34m2025-11-26 19:13:33[0m] (step=0141100) Train Loss image: 0.015597, Train Loss action:0.012832, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.92e-05
[[34m2025-11-26 19:14:31[0m] (step=0141200) Train Loss image: 0.016245, Train Loss action:0.012338, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.91e-05
[[34m2025-11-26 19:15:29[0m] (step=0141300) Train Loss image: 0.013996, Train Loss action:0.009564, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.89e-05
[[34m2025-11-26 19:16:27[0m] (step=0141400) Train Loss image: 0.015112, Train Loss action:0.010887, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 1.88e-05
[[34m2025-11-26 19:17:25[0m] (step=0141500) Train Loss image: 0.016316, Train Loss action:0.014370, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.87e-05
[[34m2025-11-26 19:18:23[0m] (step=0141600) Train Loss image: 0.013537, Train Loss action:0.008927, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.85e-05
[[34m2025-11-26 19:19:21[0m] (step=0141700) Train Loss image: 0.014907, Train Loss action:0.012390, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.84e-05
[[34m2025-11-26 19:20:19[0m] (step=0141800) Train Loss image: 0.014388, Train Loss action:0.011234, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.83e-05
[[34m2025-11-26 19:21:17[0m] (step=0141900) Train Loss image: 0.013491, Train Loss action:0.009945, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.81e-05
[[34m2025-11-26 19:22:14[0m] (step=0142000) Train Loss image: 0.014023, Train Loss action:0.010639, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.80e-05
[[34m2025-11-26 19:23:12[0m] (step=0142100) Train Loss image: 0.014247, Train Loss action:0.011964, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.79e-05
[[34m2025-11-26 19:24:11[0m] (step=0142200) Train Loss image: 0.015539, Train Loss action:0.010855, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 1.78e-05
[[34m2025-11-26 19:25:09[0m] (step=0142300) Train Loss image: 0.013258, Train Loss action:0.008910, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 1.76e-05
[[34m2025-11-26 19:26:07[0m] (step=0142400) Train Loss image: 0.013194, Train Loss action:0.010410, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.75e-05
[[34m2025-11-26 19:27:05[0m] (step=0142500) Train Loss image: 0.013980, Train Loss action:0.014269, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.74e-05
[[34m2025-11-26 19:28:03[0m] (step=0142600) Train Loss image: 0.013545, Train Loss action:0.010006, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.73e-05
[[34m2025-11-26 19:29:01[0m] (step=0142700) Train Loss image: 0.014971, Train Loss action:0.010299, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.71e-05
[[34m2025-11-26 19:29:59[0m] (step=0142800) Train Loss image: 0.014274, Train Loss action:0.012689, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.70e-05
[[34m2025-11-26 19:30:56[0m] (step=0142900) Train Loss image: 0.015746, Train Loss action:0.011586, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.69e-05
[[34m2025-11-26 19:31:54[0m] (step=0143000) Train Loss image: 0.018174, Train Loss action:0.014808, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.68e-05
[[34m2025-11-26 19:32:52[0m] (step=0143100) Train Loss image: 0.015055, Train Loss action:0.011460, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.66e-05
[[34m2025-11-26 19:32:55[0m] Beginning epoch 52...
[[34m2025-11-26 19:33:51[0m] (step=0143200) Train Loss image: 0.014293, Train Loss action:0.009680, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.65e-05
[[34m2025-11-26 19:34:49[0m] (step=0143300) Train Loss image: 0.017493, Train Loss action:0.012957, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.64e-05
[[34m2025-11-26 19:35:47[0m] (step=0143400) Train Loss image: 0.013962, Train Loss action:0.009481, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.63e-05
[[34m2025-11-26 19:36:45[0m] (step=0143500) Train Loss image: 0.014598, Train Loss action:0.011770, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.62e-05
[[34m2025-11-26 19:37:43[0m] (step=0143600) Train Loss image: 0.014024, Train Loss action:0.011196, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.60e-05
[[34m2025-11-26 19:38:41[0m] (step=0143700) Train Loss image: 0.014593, Train Loss action:0.012965, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.59e-05
[[34m2025-11-26 19:39:39[0m] (step=0143800) Train Loss image: 0.012918, Train Loss action:0.008700, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.58e-05
[[34m2025-11-26 19:40:36[0m] (step=0143900) Train Loss image: 0.016024, Train Loss action:0.011952, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.57e-05
[[34m2025-11-26 19:41:34[0m] (step=0144000) Train Loss image: 0.012655, Train Loss action:0.007965, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.56e-05
[[34m2025-11-26 19:42:32[0m] (step=0144100) Train Loss image: 0.017876, Train Loss action:0.014070, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.55e-05
[[34m2025-11-26 19:43:30[0m] (step=0144200) Train Loss image: 0.014491, Train Loss action:0.009799, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.53e-05
[[34m2025-11-26 19:44:28[0m] (step=0144300) Train Loss image: 0.015013, Train Loss action:0.011104, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.52e-05
[[34m2025-11-26 19:45:26[0m] (step=0144400) Train Loss image: 0.013887, Train Loss action:0.009855, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.51e-05
[[34m2025-11-26 19:46:23[0m] (step=0144500) Train Loss image: 0.017354, Train Loss action:0.013878, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.50e-05
[[34m2025-11-26 19:47:21[0m] (step=0144600) Train Loss image: 0.015261, Train Loss action:0.012638, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.49e-05
[[34m2025-11-26 19:48:19[0m] (step=0144700) Train Loss image: 0.012703, Train Loss action:0.009976, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.48e-05
[[34m2025-11-26 19:49:16[0m] (step=0144800) Train Loss image: 0.013681, Train Loss action:0.010647, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.46e-05
[[34m2025-11-26 19:50:14[0m] (step=0144900) Train Loss image: 0.013535, Train Loss action:0.010561, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.45e-05
[[34m2025-11-26 19:51:12[0m] (step=0145000) Train Loss image: 0.013858, Train Loss action:0.011330, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.44e-05
[[34m2025-11-26 19:51:18[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0145000.pt
[[34m2025-11-26 19:52:16[0m] (step=0145100) Train Loss image: 0.014627, Train Loss action:0.010054, Train Loss depth:0.000000, Train Steps/Sec: 1.55, LR: 1.43e-05
[[34m2025-11-26 19:53:14[0m] (step=0145200) Train Loss image: 0.016288, Train Loss action:0.012963, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.42e-05
[[34m2025-11-26 19:54:11[0m] (step=0145300) Train Loss image: 0.019133, Train Loss action:0.017167, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.41e-05
[[34m2025-11-26 19:55:09[0m] (step=0145400) Train Loss image: 0.015397, Train Loss action:0.012762, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.40e-05
[[34m2025-11-26 19:56:07[0m] (step=0145500) Train Loss image: 0.012016, Train Loss action:0.007608, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.39e-05
[[34m2025-11-26 19:57:04[0m] (step=0145600) Train Loss image: 0.013153, Train Loss action:0.008732, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.38e-05
[[34m2025-11-26 19:58:02[0m] (step=0145700) Train Loss image: 0.014495, Train Loss action:0.009751, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.36e-05
[[34m2025-11-26 19:58:59[0m] (step=0145800) Train Loss image: 0.013721, Train Loss action:0.010304, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.35e-05
[[34m2025-11-26 19:59:32[0m] Beginning epoch 53...
[[34m2025-11-26 19:59:58[0m] (step=0145900) Train Loss image: 0.014636, Train Loss action:0.010088, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.34e-05
[[34m2025-11-26 20:00:56[0m] (step=0146000) Train Loss image: 0.016175, Train Loss action:0.013921, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.33e-05
[[34m2025-11-26 20:01:54[0m] (step=0146100) Train Loss image: 0.017005, Train Loss action:0.013754, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.32e-05
[[34m2025-11-26 20:02:51[0m] (step=0146200) Train Loss image: 0.014711, Train Loss action:0.012069, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.31e-05
[[34m2025-11-26 20:03:49[0m] (step=0146300) Train Loss image: 0.013138, Train Loss action:0.009004, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 1.30e-05
[[34m2025-11-26 20:04:48[0m] (step=0146400) Train Loss image: 0.015918, Train Loss action:0.011229, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 1.29e-05
[[34m2025-11-26 20:05:46[0m] (step=0146500) Train Loss image: 0.016927, Train Loss action:0.012795, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.28e-05
[[34m2025-11-26 20:06:44[0m] (step=0146600) Train Loss image: 0.015441, Train Loss action:0.011964, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.27e-05
[[34m2025-11-26 20:07:42[0m] (step=0146700) Train Loss image: 0.013330, Train Loss action:0.010099, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.26e-05
[[34m2025-11-26 20:08:40[0m] (step=0146800) Train Loss image: 0.012100, Train Loss action:0.007828, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.25e-05
[[34m2025-11-26 20:09:37[0m] (step=0146900) Train Loss image: 0.016345, Train Loss action:0.012212, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.24e-05
[[34m2025-11-26 20:10:35[0m] (step=0147000) Train Loss image: 0.013074, Train Loss action:0.010279, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.23e-05
[[34m2025-11-26 20:11:33[0m] (step=0147100) Train Loss image: 0.013488, Train Loss action:0.008837, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.22e-05
[[34m2025-11-26 20:12:31[0m] (step=0147200) Train Loss image: 0.014749, Train Loss action:0.012176, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.21e-05
[[34m2025-11-26 20:13:29[0m] (step=0147300) Train Loss image: 0.013950, Train Loss action:0.010923, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.20e-05
[[34m2025-11-26 20:14:27[0m] (step=0147400) Train Loss image: 0.012155, Train Loss action:0.008779, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.19e-05
[[34m2025-11-26 20:15:25[0m] (step=0147500) Train Loss image: 0.014161, Train Loss action:0.010561, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.18e-05
[[34m2025-11-26 20:16:23[0m] (step=0147600) Train Loss image: 0.013849, Train Loss action:0.009424, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.17e-05
[[34m2025-11-26 20:17:20[0m] (step=0147700) Train Loss image: 0.014097, Train Loss action:0.009510, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.16e-05
[[34m2025-11-26 20:18:18[0m] (step=0147800) Train Loss image: 0.015472, Train Loss action:0.010939, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.15e-05
[[34m2025-11-26 20:19:16[0m] (step=0147900) Train Loss image: 0.015213, Train Loss action:0.011179, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.14e-05
[[34m2025-11-26 20:20:14[0m] (step=0148000) Train Loss image: 0.016279, Train Loss action:0.013671, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.13e-05
[[34m2025-11-26 20:21:12[0m] (step=0148100) Train Loss image: 0.016591, Train Loss action:0.014364, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.12e-05
[[34m2025-11-26 20:22:09[0m] (step=0148200) Train Loss image: 0.016051, Train Loss action:0.012399, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.11e-05
[[34m2025-11-26 20:23:07[0m] (step=0148300) Train Loss image: 0.013685, Train Loss action:0.010062, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.10e-05
[[34m2025-11-26 20:24:05[0m] (step=0148400) Train Loss image: 0.012575, Train Loss action:0.009841, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.09e-05
[[34m2025-11-26 20:25:02[0m] (step=0148500) Train Loss image: 0.016625, Train Loss action:0.013167, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.08e-05
[[34m2025-11-26 20:26:00[0m] (step=0148600) Train Loss image: 0.016798, Train Loss action:0.014109, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.07e-05
[[34m2025-11-26 20:26:05[0m] Beginning epoch 54...
[[34m2025-11-26 20:26:59[0m] (step=0148700) Train Loss image: 0.015774, Train Loss action:0.012133, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 1.06e-05
[[34m2025-11-26 20:27:57[0m] (step=0148800) Train Loss image: 0.014729, Train Loss action:0.009376, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.05e-05
[[34m2025-11-26 20:28:55[0m] (step=0148900) Train Loss image: 0.015265, Train Loss action:0.009787, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 1.05e-05
[[34m2025-11-26 20:29:53[0m] (step=0149000) Train Loss image: 0.013942, Train Loss action:0.010768, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.04e-05
[[34m2025-11-26 20:30:50[0m] (step=0149100) Train Loss image: 0.017551, Train Loss action:0.014680, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.03e-05
[[34m2025-11-26 20:31:48[0m] (step=0149200) Train Loss image: 0.015725, Train Loss action:0.011837, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.02e-05
[[34m2025-11-26 20:32:46[0m] (step=0149300) Train Loss image: 0.015160, Train Loss action:0.011269, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 1.01e-05
[[34m2025-11-26 20:33:43[0m] (step=0149400) Train Loss image: 0.013525, Train Loss action:0.009764, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 1.00e-05
[[34m2025-11-26 20:34:41[0m] (step=0149500) Train Loss image: 0.013051, Train Loss action:0.009408, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.92e-06
[[34m2025-11-26 20:35:39[0m] (step=0149600) Train Loss image: 0.012552, Train Loss action:0.009459, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.83e-06
[[34m2025-11-26 20:36:36[0m] (step=0149700) Train Loss image: 0.015390, Train Loss action:0.009524, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.74e-06
[[34m2025-11-26 20:37:34[0m] (step=0149800) Train Loss image: 0.015338, Train Loss action:0.010631, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.66e-06
[[34m2025-11-26 20:38:31[0m] (step=0149900) Train Loss image: 0.013275, Train Loss action:0.008779, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.57e-06
[[34m2025-11-26 20:39:29[0m] (step=0150000) Train Loss image: 0.012298, Train Loss action:0.008851, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.49e-06
[[34m2025-11-26 20:39:29[0m] start evaluating model
100%|█████████████████████████████████████████| 250/250 [00:15<00:00, 15.97it/s]
[[34m2025-11-26 20:39:45[0m] (step=0150000) Train img mse: 0.027533
[[34m2025-11-26 20:39:45[0m] (step=0150000) Train action mse: 0.024825
[[34m2025-11-26 20:39:48[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/best_action_loss.pt
[[34m2025-11-26 20:39:57[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0150000.pt
[[34m2025-11-26 20:40:54[0m] (step=0150100) Train Loss image: 0.012873, Train Loss action:0.008941, Train Loss depth:0.000000, Train Steps/Sec: 1.17, LR: 9.40e-06
[[34m2025-11-26 20:41:52[0m] (step=0150200) Train Loss image: 0.013511, Train Loss action:0.008153, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.32e-06
[[34m2025-11-26 20:42:50[0m] (step=0150300) Train Loss image: 0.013251, Train Loss action:0.006908, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 9.23e-06
[[34m2025-11-26 20:43:47[0m] (step=0150400) Train Loss image: 0.015621, Train Loss action:0.013246, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 9.15e-06
[[34m2025-11-26 20:44:46[0m] (step=0150500) Train Loss image: 0.011970, Train Loss action:0.009009, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 9.07e-06
[[34m2025-11-26 20:45:44[0m] (step=0150600) Train Loss image: 0.012528, Train Loss action:0.007082, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.99e-06
[[34m2025-11-26 20:46:42[0m] (step=0150700) Train Loss image: 0.015676, Train Loss action:0.011355, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.90e-06
[[34m2025-11-26 20:47:40[0m] (step=0150800) Train Loss image: 0.014871, Train Loss action:0.011914, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.82e-06
[[34m2025-11-26 20:48:37[0m] (step=0150900) Train Loss image: 0.015060, Train Loss action:0.010499, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.74e-06
[[34m2025-11-26 20:49:35[0m] (step=0151000) Train Loss image: 0.014407, Train Loss action:0.010579, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.66e-06
