✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-12-02 10:24:31[0m] (step=0161800) Train Loss image: 0.004437, Train Loss action:0.002711, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:26:40[0m] (step=0161900) Train Loss image: 0.004553, Train Loss action:0.003409, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:28:48[0m] (step=0162000) Train Loss image: 0.006717, Train Loss action:0.006791, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:30:57[0m] (step=0162100) Train Loss image: 0.004692, Train Loss action:0.002912, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:33:06[0m] (step=0162200) Train Loss image: 0.004678, Train Loss action:0.002047, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:35:14[0m] (step=0162300) Train Loss image: 0.003999, Train Loss action:0.002095, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:36:42[0m] Beginning epoch 59...
[[34m2025-12-02 10:37:25[0m] (step=0162400) Train Loss image: 0.004543, Train Loss action:0.002618, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 10:39:33[0m] (step=0162500) Train Loss image: 0.005102, Train Loss action:0.003816, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:41:42[0m] (step=0162600) Train Loss image: 0.004549, Train Loss action:0.002051, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:43:51[0m] (step=0162700) Train Loss image: 0.004542, Train Loss action:0.004023, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:45:59[0m] (step=0162800) Train Loss image: 0.010985, Train Loss action:0.009618, Train Loss depth:0.000000, MoE aux loss:0.140058, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:48:08[0m] (step=0162900) Train Loss image: 0.005391, Train Loss action:0.003339, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:50:17[0m] (step=0163000) Train Loss image: 0.005637, Train Loss action:0.005333, Train Loss depth:0.000000, MoE aux loss:0.140044, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:52:25[0m] (step=0163100) Train Loss image: 0.008325, Train Loss action:0.008854, Train Loss depth:0.000000, MoE aux loss:0.140043, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:54:34[0m] (step=0163200) Train Loss image: 0.004894, Train Loss action:0.002394, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:56:43[0m] (step=0163300) Train Loss image: 0.005058, Train Loss action:0.003717, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 10:58:52[0m] (step=0163400) Train Loss image: 0.004563, Train Loss action:0.003336, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:01:01[0m] (step=0163500) Train Loss image: 0.003315, Train Loss action:0.001345, Train Loss depth:0.000000, MoE aux loss:0.139991, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:03:09[0m] (step=0163600) Train Loss image: 0.004013, Train Loss action:0.001530, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:05:18[0m] (step=0163700) Train Loss image: 0.005619, Train Loss action:0.004592, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:07:26[0m] (step=0163800) Train Loss image: 0.003762, Train Loss action:0.001299, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:09:35[0m] (step=0163900) Train Loss image: 0.004598, Train Loss action:0.001661, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:11:44[0m] (step=0164000) Train Loss image: 0.003732, Train Loss action:0.001237, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:13:52[0m] (step=0164100) Train Loss image: 0.006155, Train Loss action:0.005905, Train Loss depth:0.000000, MoE aux loss:0.139999, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:16:00[0m] (step=0164200) Train Loss image: 0.007369, Train Loss action:0.006393, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:18:09[0m] (step=0164300) Train Loss image: 0.004218, Train Loss action:0.001595, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:20:16[0m] (step=0164400) Train Loss image: 0.006506, Train Loss action:0.006255, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:22:25[0m] (step=0164500) Train Loss image: 0.003578, Train Loss action:0.001811, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:24:33[0m] (step=0164600) Train Loss image: 0.005677, Train Loss action:0.005067, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:26:41[0m] (step=0164700) Train Loss image: 0.004200, Train Loss action:0.002185, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:28:49[0m] (step=0164800) Train Loss image: 0.005407, Train Loss action:0.003464, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:30:57[0m] (step=0164900) Train Loss image: 0.003787, Train Loss action:0.001469, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:33:06[0m] (step=0165000) Train Loss image: 0.005781, Train Loss action:0.005254, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:35:15[0m] (step=0165100) Train Loss image: 0.004974, Train Loss action:0.002952, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:35:40[0m] Beginning epoch 60...
[[34m2025-12-02 11:37:25[0m] (step=0165200) Train Loss image: 0.005676, Train Loss action:0.003869, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 11:39:33[0m] (step=0165300) Train Loss image: 0.004778, Train Loss action:0.002603, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:41:42[0m] (step=0165400) Train Loss image: 0.004277, Train Loss action:0.003144, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:43:50[0m] (step=0165500) Train Loss image: 0.005890, Train Loss action:0.005180, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:45:59[0m] (step=0165600) Train Loss image: 0.004151, Train Loss action:0.001975, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:48:08[0m] (step=0165700) Train Loss image: 0.004524, Train Loss action:0.002123, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:50:16[0m] (step=0165800) Train Loss image: 0.006551, Train Loss action:0.004890, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:52:25[0m] (step=0165900) Train Loss image: 0.005567, Train Loss action:0.004640, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:54:34[0m] (step=0166000) Train Loss image: 0.005034, Train Loss action:0.003182, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:56:43[0m] (step=0166100) Train Loss image: 0.003740, Train Loss action:0.001099, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 11:58:51[0m] (step=0166200) Train Loss image: 0.004863, Train Loss action:0.003302, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:01:00[0m] (step=0166300) Train Loss image: 0.005582, Train Loss action:0.005263, Train Loss depth:0.000000, MoE aux loss:0.140058, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:03:09[0m] (step=0166400) Train Loss image: 0.004204, Train Loss action:0.001935, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:05:17[0m] (step=0166500) Train Loss image: 0.004709, Train Loss action:0.003394, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:07:26[0m] (step=0166600) Train Loss image: 0.005795, Train Loss action:0.005346, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:09:35[0m] (step=0166700) Train Loss image: 0.004485, Train Loss action:0.003756, Train Loss depth:0.000000, MoE aux loss:0.139997, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:11:44[0m] (step=0166800) Train Loss image: 0.004854, Train Loss action:0.003372, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:13:52[0m] (step=0166900) Train Loss image: 0.003986, Train Loss action:0.001524, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:16:01[0m] (step=0167000) Train Loss image: 0.006853, Train Loss action:0.006702, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:18:10[0m] (step=0167100) Train Loss image: 0.006409, Train Loss action:0.005869, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:20:18[0m] (step=0167200) Train Loss image: 0.004434, Train Loss action:0.004115, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:22:27[0m] (step=0167300) Train Loss image: 0.004230, Train Loss action:0.001965, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:24:36[0m] (step=0167400) Train Loss image: 0.005197, Train Loss action:0.003053, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:26:45[0m] (step=0167500) Train Loss image: 0.006575, Train Loss action:0.006047, Train Loss depth:0.000000, MoE aux loss:0.140087, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:28:53[0m] (step=0167600) Train Loss image: 0.005655, Train Loss action:0.004837, Train Loss depth:0.000000, MoE aux loss:0.140045, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:31:02[0m] (step=0167700) Train Loss image: 0.004517, Train Loss action:0.002456, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:33:11[0m] (step=0167800) Train Loss image: 0.005142, Train Loss action:0.003008, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:34:43[0m] Beginning epoch 61...
[[34m2025-12-02 12:35:21[0m] (step=0167900) Train Loss image: 0.005106, Train Loss action:0.005327, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 12:37:29[0m] (step=0168000) Train Loss image: 0.004126, Train Loss action:0.002520, Train Loss depth:0.000000, MoE aux loss:0.139996, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:39:38[0m] (step=0168100) Train Loss image: 0.005446, Train Loss action:0.004698, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:41:47[0m] (step=0168200) Train Loss image: 0.003403, Train Loss action:0.001687, Train Loss depth:0.000000, MoE aux loss:0.139998, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:43:55[0m] (step=0168300) Train Loss image: 0.003538, Train Loss action:0.001865, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:46:04[0m] (step=0168400) Train Loss image: 0.006396, Train Loss action:0.005723, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:48:13[0m] (step=0168500) Train Loss image: 0.007780, Train Loss action:0.010735, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:50:21[0m] (step=0168600) Train Loss image: 0.005732, Train Loss action:0.004818, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:52:30[0m] (step=0168700) Train Loss image: 0.003789, Train Loss action:0.001932, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:54:38[0m] (step=0168800) Train Loss image: 0.005507, Train Loss action:0.004694, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:56:47[0m] (step=0168900) Train Loss image: 0.004667, Train Loss action:0.002789, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 12:58:56[0m] (step=0169000) Train Loss image: 0.002922, Train Loss action:0.000931, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:01:04[0m] (step=0169100) Train Loss image: 0.006262, Train Loss action:0.005585, Train Loss depth:0.000000, MoE aux loss:0.139995, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:03:13[0m] (step=0169200) Train Loss image: 0.005228, Train Loss action:0.004566, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:05:21[0m] (step=0169300) Train Loss image: 0.005721, Train Loss action:0.003874, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:07:30[0m] (step=0169400) Train Loss image: 0.005954, Train Loss action:0.004137, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:09:39[0m] (step=0169500) Train Loss image: 0.004843, Train Loss action:0.003543, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:11:47[0m] (step=0169600) Train Loss image: 0.004493, Train Loss action:0.002307, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:13:56[0m] (step=0169700) Train Loss image: 0.003676, Train Loss action:0.001089, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:16:05[0m] (step=0169800) Train Loss image: 0.005283, Train Loss action:0.004840, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:18:14[0m] (step=0169900) Train Loss image: 0.003623, Train Loss action:0.001121, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:20:22[0m] (step=0170000) Train Loss image: 0.005276, Train Loss action:0.004200, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:22:31[0m] (step=0170100) Train Loss image: 0.006099, Train Loss action:0.005587, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:24:40[0m] (step=0170200) Train Loss image: 0.004847, Train Loss action:0.003952, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:26:49[0m] (step=0170300) Train Loss image: 0.004370, Train Loss action:0.002341, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:28:57[0m] (step=0170400) Train Loss image: 0.007339, Train Loss action:0.007221, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:31:06[0m] (step=0170500) Train Loss image: 0.004768, Train Loss action:0.002293, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:33:15[0m] (step=0170600) Train Loss image: 0.004818, Train Loss action:0.003232, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:33:46[0m] Beginning epoch 62...
[[34m2025-12-02 13:35:25[0m] (step=0170700) Train Loss image: 0.004972, Train Loss action:0.002906, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 13:37:34[0m] (step=0170800) Train Loss image: 0.005444, Train Loss action:0.003335, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:39:43[0m] (step=0170900) Train Loss image: 0.005454, Train Loss action:0.003286, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:41:52[0m] (step=0171000) Train Loss image: 0.003676, Train Loss action:0.001487, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:44:00[0m] (step=0171100) Train Loss image: 0.003666, Train Loss action:0.001374, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:46:09[0m] (step=0171200) Train Loss image: 0.003906, Train Loss action:0.002037, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:48:18[0m] (step=0171300) Train Loss image: 0.004708, Train Loss action:0.002588, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:50:26[0m] (step=0171400) Train Loss image: 0.004919, Train Loss action:0.002770, Train Loss depth:0.000000, MoE aux loss:0.140026, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:52:35[0m] (step=0171500) Train Loss image: 0.007066, Train Loss action:0.004626, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:54:43[0m] (step=0171600) Train Loss image: 0.005518, Train Loss action:0.005533, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:56:52[0m] (step=0171700) Train Loss image: 0.005960, Train Loss action:0.004451, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 13:59:00[0m] (step=0171800) Train Loss image: 0.005026, Train Loss action:0.002512, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:01:09[0m] (step=0171900) Train Loss image: 0.004474, Train Loss action:0.003509, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:03:17[0m] (step=0172000) Train Loss image: 0.007884, Train Loss action:0.006870, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:05:26[0m] (step=0172100) Train Loss image: 0.004794, Train Loss action:0.003587, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:07:34[0m] (step=0172200) Train Loss image: 0.005408, Train Loss action:0.003870, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:09:43[0m] (step=0172300) Train Loss image: 0.003554, Train Loss action:0.001142, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:11:52[0m] (step=0172400) Train Loss image: 0.004225, Train Loss action:0.003069, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:14:00[0m] (step=0172500) Train Loss image: 0.005623, Train Loss action:0.003938, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:16:09[0m] (step=0172600) Train Loss image: 0.005362, Train Loss action:0.004124, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:18:18[0m] (step=0172700) Train Loss image: 0.004221, Train Loss action:0.001666, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:20:26[0m] (step=0172800) Train Loss image: 0.004982, Train Loss action:0.002548, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:22:35[0m] (step=0172900) Train Loss image: 0.005100, Train Loss action:0.004802, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:24:43[0m] (step=0173000) Train Loss image: 0.006095, Train Loss action:0.005875, Train Loss depth:0.000000, MoE aux loss:0.139996, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:26:52[0m] (step=0173100) Train Loss image: 0.005417, Train Loss action:0.003848, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:29:00[0m] (step=0173200) Train Loss image: 0.005448, Train Loss action:0.004640, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:31:09[0m] (step=0173300) Train Loss image: 0.005263, Train Loss action:0.003568, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:32:47[0m] Beginning epoch 63...
[[34m2025-12-02 14:33:19[0m] (step=0173400) Train Loss image: 0.005460, Train Loss action:0.004445, Train Loss depth:0.000000, MoE aux loss:0.139987, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 14:35:27[0m] (step=0173500) Train Loss image: 0.006353, Train Loss action:0.007072, Train Loss depth:0.000000, MoE aux loss:0.140026, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:37:36[0m] (step=0173600) Train Loss image: 0.003623, Train Loss action:0.002156, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:39:45[0m] (step=0173700) Train Loss image: 0.006318, Train Loss action:0.007386, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-02 14:41:54[0m] (step=0173800) Train Loss image: 0.004714, Train Loss action:0.003113, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:44:03[0m] (step=0173900) Train Loss image: 0.004543, Train Loss action:0.002129, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:46:12[0m] (step=0174000) Train Loss image: 0.006747, Train Loss action:0.005710, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:48:20[0m] (step=0174100) Train Loss image: 0.005321, Train Loss action:0.002908, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:50:29[0m] (step=0174200) Train Loss image: 0.006611, Train Loss action:0.006504, Train Loss depth:0.000000, MoE aux loss:0.139995, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:52:38[0m] (step=0174300) Train Loss image: 0.004082, Train Loss action:0.003596, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-02 14:54:47[0m] (step=0174400) Train Loss image: 0.003562, Train Loss action:0.001162, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
