✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 07:27:28[0m] Beginning epoch 2285...
[[34m2025-12-03 07:27:37[0m] Beginning epoch 2286...
[[34m2025-12-03 07:27:45[0m] Beginning epoch 2287...
[[34m2025-12-03 07:27:50[0m] (step=0018300) Train Loss image: 0.007315, Train Loss action:0.005556, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:27:53[0m] Beginning epoch 2288...
[[34m2025-12-03 07:28:02[0m] Beginning epoch 2289...
[[34m2025-12-03 07:28:10[0m] Beginning epoch 2290...
[[34m2025-12-03 07:28:18[0m] Beginning epoch 2291...
[[34m2025-12-03 07:28:26[0m] Beginning epoch 2292...
[[34m2025-12-03 07:28:35[0m] Beginning epoch 2293...
[[34m2025-12-03 07:28:43[0m] Beginning epoch 2294...
[[34m2025-12-03 07:28:51[0m] Beginning epoch 2295...
[[34m2025-12-03 07:28:59[0m] Beginning epoch 2296...
[[34m2025-12-03 07:29:08[0m] Beginning epoch 2297...
[[34m2025-12-03 07:29:16[0m] Beginning epoch 2298...
[[34m2025-12-03 07:29:24[0m] Beginning epoch 2299...
[[34m2025-12-03 07:29:32[0m] (step=0018400) Train Loss image: 0.007430, Train Loss action:0.005613, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:29:32[0m] Beginning epoch 2300...
[[34m2025-12-03 07:29:41[0m] Beginning epoch 2301...
[[34m2025-12-03 07:29:49[0m] Beginning epoch 2302...
[[34m2025-12-03 07:29:57[0m] Beginning epoch 2303...
[[34m2025-12-03 07:30:06[0m] Beginning epoch 2304...
[[34m2025-12-03 07:30:14[0m] Beginning epoch 2305...
[[34m2025-12-03 07:30:22[0m] Beginning epoch 2306...
[[34m2025-12-03 07:30:30[0m] Beginning epoch 2307...
[[34m2025-12-03 07:30:39[0m] Beginning epoch 2308...
[[34m2025-12-03 07:30:47[0m] Beginning epoch 2309...
[[34m2025-12-03 07:30:55[0m] Beginning epoch 2310...
[[34m2025-12-03 07:31:04[0m] Beginning epoch 2311...
[[34m2025-12-03 07:31:12[0m] Beginning epoch 2312...
[[34m2025-12-03 07:31:16[0m] (step=0018500) Train Loss image: 0.008872, Train Loss action:0.007484, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:31:20[0m] Beginning epoch 2313...
[[34m2025-12-03 07:31:28[0m] Beginning epoch 2314...
[[34m2025-12-03 07:31:37[0m] Beginning epoch 2315...
[[34m2025-12-03 07:31:45[0m] Beginning epoch 2316...
[[34m2025-12-03 07:31:53[0m] Beginning epoch 2317...
[[34m2025-12-03 07:32:02[0m] Beginning epoch 2318...
[[34m2025-12-03 07:32:10[0m] Beginning epoch 2319...
[[34m2025-12-03 07:32:18[0m] Beginning epoch 2320...
[[34m2025-12-03 07:32:26[0m] Beginning epoch 2321...
[[34m2025-12-03 07:32:35[0m] Beginning epoch 2322...
[[34m2025-12-03 07:32:43[0m] Beginning epoch 2323...
[[34m2025-12-03 07:32:51[0m] Beginning epoch 2324...
[[34m2025-12-03 07:33:00[0m] (step=0018600) Train Loss image: 0.006696, Train Loss action:0.004779, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:33:00[0m] Beginning epoch 2325...
[[34m2025-12-03 07:33:08[0m] Beginning epoch 2326...
[[34m2025-12-03 07:33:16[0m] Beginning epoch 2327...
[[34m2025-12-03 07:33:25[0m] Beginning epoch 2328...
[[34m2025-12-03 07:33:33[0m] Beginning epoch 2329...
[[34m2025-12-03 07:33:41[0m] Beginning epoch 2330...
[[34m2025-12-03 07:33:49[0m] Beginning epoch 2331...
[[34m2025-12-03 07:33:58[0m] Beginning epoch 2332...
[[34m2025-12-03 07:34:06[0m] Beginning epoch 2333...
[[34m2025-12-03 07:34:14[0m] Beginning epoch 2334...
[[34m2025-12-03 07:34:22[0m] Beginning epoch 2335...
[[34m2025-12-03 07:34:31[0m] Beginning epoch 2336...
[[34m2025-12-03 07:34:39[0m] Beginning epoch 2337...
[[34m2025-12-03 07:34:43[0m] (step=0018700) Train Loss image: 0.007623, Train Loss action:0.005342, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:34:47[0m] Beginning epoch 2338...
[[34m2025-12-03 07:34:55[0m] Beginning epoch 2339...
[[34m2025-12-03 07:35:03[0m] Beginning epoch 2340...
[[34m2025-12-03 07:35:12[0m] Beginning epoch 2341...
[[34m2025-12-03 07:35:20[0m] Beginning epoch 2342...
[[34m2025-12-03 07:35:28[0m] Beginning epoch 2343...
[[34m2025-12-03 07:35:37[0m] Beginning epoch 2344...
[[34m2025-12-03 07:35:45[0m] Beginning epoch 2345...
[[34m2025-12-03 07:35:53[0m] Beginning epoch 2346...
[[34m2025-12-03 07:36:01[0m] Beginning epoch 2347...
[[34m2025-12-03 07:36:10[0m] Beginning epoch 2348...
[[34m2025-12-03 07:36:18[0m] Beginning epoch 2349...
[[34m2025-12-03 07:36:26[0m] (step=0018800) Train Loss image: 0.006260, Train Loss action:0.005007, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:36:26[0m] Beginning epoch 2350...
[[34m2025-12-03 07:36:34[0m] Beginning epoch 2351...
[[34m2025-12-03 07:36:42[0m] Beginning epoch 2352...
[[34m2025-12-03 07:36:51[0m] Beginning epoch 2353...
[[34m2025-12-03 07:36:59[0m] Beginning epoch 2354...
[[34m2025-12-03 07:37:07[0m] Beginning epoch 2355...
[[34m2025-12-03 07:37:15[0m] Beginning epoch 2356...
[[34m2025-12-03 07:37:24[0m] Beginning epoch 2357...
[[34m2025-12-03 07:37:32[0m] Beginning epoch 2358...
[[34m2025-12-03 07:37:40[0m] Beginning epoch 2359...
[[34m2025-12-03 07:37:49[0m] Beginning epoch 2360...
[[34m2025-12-03 07:37:57[0m] Beginning epoch 2361...
[[34m2025-12-03 07:38:05[0m] Beginning epoch 2362...
[[34m2025-12-03 07:38:10[0m] (step=0018900) Train Loss image: 0.005462, Train Loss action:0.003204, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:38:13[0m] Beginning epoch 2363...
[[34m2025-12-03 07:38:22[0m] Beginning epoch 2364...
[[34m2025-12-03 07:38:30[0m] Beginning epoch 2365...
[[34m2025-12-03 07:38:38[0m] Beginning epoch 2366...
[[34m2025-12-03 07:38:46[0m] Beginning epoch 2367...
[[34m2025-12-03 07:38:55[0m] Beginning epoch 2368...
[[34m2025-12-03 07:39:03[0m] Beginning epoch 2369...
[[34m2025-12-03 07:39:11[0m] Beginning epoch 2370...
[[34m2025-12-03 07:39:19[0m] Beginning epoch 2371...
[[34m2025-12-03 07:39:28[0m] Beginning epoch 2372...
[[34m2025-12-03 07:39:36[0m] Beginning epoch 2373...
[[34m2025-12-03 07:39:44[0m] Beginning epoch 2374...
[[34m2025-12-03 07:39:53[0m] (step=0019000) Train Loss image: 0.005276, Train Loss action:0.002154, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:39:53[0m] Beginning epoch 2375...
[[34m2025-12-03 07:40:01[0m] Beginning epoch 2376...
[[34m2025-12-03 07:40:09[0m] Beginning epoch 2377...
[[34m2025-12-03 07:40:17[0m] Beginning epoch 2378...
[[34m2025-12-03 07:40:26[0m] Beginning epoch 2379...
[[34m2025-12-03 07:40:34[0m] Beginning epoch 2380...
[[34m2025-12-03 07:40:42[0m] Beginning epoch 2381...
[[34m2025-12-03 07:40:51[0m] Beginning epoch 2382...
[[34m2025-12-03 07:40:59[0m] Beginning epoch 2383...
[[34m2025-12-03 07:41:07[0m] Beginning epoch 2384...
[[34m2025-12-03 07:41:15[0m] Beginning epoch 2385...
[[34m2025-12-03 07:41:24[0m] Beginning epoch 2386...
[[34m2025-12-03 07:41:32[0m] Beginning epoch 2387...
[[34m2025-12-03 07:41:37[0m] (step=0019100) Train Loss image: 0.006249, Train Loss action:0.004427, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:41:40[0m] Beginning epoch 2388...
[[34m2025-12-03 07:41:49[0m] Beginning epoch 2389...
[[34m2025-12-03 07:41:57[0m] Beginning epoch 2390...
[[34m2025-12-03 07:42:05[0m] Beginning epoch 2391...
[[34m2025-12-03 07:42:13[0m] Beginning epoch 2392...
[[34m2025-12-03 07:42:22[0m] Beginning epoch 2393...
[[34m2025-12-03 07:42:30[0m] Beginning epoch 2394...
[[34m2025-12-03 07:42:38[0m] Beginning epoch 2395...
[[34m2025-12-03 07:42:46[0m] Beginning epoch 2396...
[[34m2025-12-03 07:42:55[0m] Beginning epoch 2397...
[[34m2025-12-03 07:43:03[0m] Beginning epoch 2398...
[[34m2025-12-03 07:43:11[0m] Beginning epoch 2399...
[[34m2025-12-03 07:43:20[0m] (step=0019200) Train Loss image: 0.006185, Train Loss action:0.005094, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:43:20[0m] Beginning epoch 2400...
[[34m2025-12-03 07:43:28[0m] Beginning epoch 2401...
[[34m2025-12-03 07:43:36[0m] Beginning epoch 2402...
[[34m2025-12-03 07:43:44[0m] Beginning epoch 2403...
[[34m2025-12-03 07:43:53[0m] Beginning epoch 2404...
[[34m2025-12-03 07:44:01[0m] Beginning epoch 2405...
[[34m2025-12-03 07:44:09[0m] Beginning epoch 2406...
[[34m2025-12-03 07:44:17[0m] Beginning epoch 2407...
[[34m2025-12-03 07:44:26[0m] Beginning epoch 2408...
[[34m2025-12-03 07:44:34[0m] Beginning epoch 2409...
[[34m2025-12-03 07:44:42[0m] Beginning epoch 2410...
[[34m2025-12-03 07:44:51[0m] Beginning epoch 2411...
[[34m2025-12-03 07:44:59[0m] Beginning epoch 2412...
[[34m2025-12-03 07:45:03[0m] (step=0019300) Train Loss image: 0.005826, Train Loss action:0.004231, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:45:07[0m] Beginning epoch 2413...
[[34m2025-12-03 07:45:15[0m] Beginning epoch 2414...
[[34m2025-12-03 07:45:24[0m] Beginning epoch 2415...
[[34m2025-12-03 07:45:32[0m] Beginning epoch 2416...
[[34m2025-12-03 07:45:40[0m] Beginning epoch 2417...
[[34m2025-12-03 07:45:48[0m] Beginning epoch 2418...
[[34m2025-12-03 07:45:57[0m] Beginning epoch 2419...
[[34m2025-12-03 07:46:05[0m] Beginning epoch 2420...
[[34m2025-12-03 07:46:13[0m] Beginning epoch 2421...
[[34m2025-12-03 07:46:21[0m] Beginning epoch 2422...
[[34m2025-12-03 07:46:30[0m] Beginning epoch 2423...
[[34m2025-12-03 07:46:38[0m] Beginning epoch 2424...
[[34m2025-12-03 07:46:46[0m] (step=0019400) Train Loss image: 0.006775, Train Loss action:0.004937, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:46:46[0m] Beginning epoch 2425...
[[34m2025-12-03 07:46:54[0m] Beginning epoch 2426...
[[34m2025-12-03 07:47:03[0m] Beginning epoch 2427...
[[34m2025-12-03 07:47:11[0m] Beginning epoch 2428...
[[34m2025-12-03 07:47:19[0m] Beginning epoch 2429...
[[34m2025-12-03 07:47:28[0m] Beginning epoch 2430...
[[34m2025-12-03 07:47:36[0m] Beginning epoch 2431...
[[34m2025-12-03 07:47:44[0m] Beginning epoch 2432...
[[34m2025-12-03 07:47:52[0m] Beginning epoch 2433...
[[34m2025-12-03 07:48:01[0m] Beginning epoch 2434...
[[34m2025-12-03 07:48:09[0m] Beginning epoch 2435...
[[34m2025-12-03 07:48:17[0m] Beginning epoch 2436...
[[34m2025-12-03 07:48:25[0m] Beginning epoch 2437...
[[34m2025-12-03 07:48:30[0m] (step=0019500) Train Loss image: 0.008241, Train Loss action:0.007529, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:48:34[0m] Beginning epoch 2438...
[[34m2025-12-03 07:48:42[0m] Beginning epoch 2439...
[[34m2025-12-03 07:48:50[0m] Beginning epoch 2440...
[[34m2025-12-03 07:48:59[0m] Beginning epoch 2441...
[[34m2025-12-03 07:49:07[0m] Beginning epoch 2442...
[[34m2025-12-03 07:49:15[0m] Beginning epoch 2443...
[[34m2025-12-03 07:49:24[0m] Beginning epoch 2444...
[[34m2025-12-03 07:49:32[0m] Beginning epoch 2445...
[[34m2025-12-03 07:49:40[0m] Beginning epoch 2446...
[[34m2025-12-03 07:49:48[0m] Beginning epoch 2447...
[[34m2025-12-03 07:49:57[0m] Beginning epoch 2448...
[[34m2025-12-03 07:50:05[0m] Beginning epoch 2449...
[[34m2025-12-03 07:50:13[0m] (step=0019600) Train Loss image: 0.006581, Train Loss action:0.004734, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:50:13[0m] Beginning epoch 2450...
[[34m2025-12-03 07:50:22[0m] Beginning epoch 2451...
[[34m2025-12-03 07:50:30[0m] Beginning epoch 2452...
[[34m2025-12-03 07:50:38[0m] Beginning epoch 2453...
[[34m2025-12-03 07:50:46[0m] Beginning epoch 2454...
[[34m2025-12-03 07:50:54[0m] Beginning epoch 2455...
[[34m2025-12-03 07:51:03[0m] Beginning epoch 2456...
[[34m2025-12-03 07:51:11[0m] Beginning epoch 2457...
[[34m2025-12-03 07:51:19[0m] Beginning epoch 2458...
[[34m2025-12-03 07:51:27[0m] Beginning epoch 2459...
[[34m2025-12-03 07:51:36[0m] Beginning epoch 2460...
[[34m2025-12-03 07:51:44[0m] Beginning epoch 2461...
[[34m2025-12-03 07:51:52[0m] Beginning epoch 2462...
[[34m2025-12-03 07:51:57[0m] (step=0019700) Train Loss image: 0.005389, Train Loss action:0.002888, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:52:01[0m] Beginning epoch 2463...
[[34m2025-12-03 07:52:09[0m] Beginning epoch 2464...
[[34m2025-12-03 07:52:17[0m] Beginning epoch 2465...
[[34m2025-12-03 07:52:25[0m] Beginning epoch 2466...
[[34m2025-12-03 07:52:34[0m] Beginning epoch 2467...
[[34m2025-12-03 07:52:42[0m] Beginning epoch 2468...
[[34m2025-12-03 07:52:50[0m] Beginning epoch 2469...
[[34m2025-12-03 07:52:58[0m] Beginning epoch 2470...
[[34m2025-12-03 07:53:07[0m] Beginning epoch 2471...
[[34m2025-12-03 07:53:15[0m] Beginning epoch 2472...
[[34m2025-12-03 07:53:23[0m] Beginning epoch 2473...
[[34m2025-12-03 07:53:31[0m] Beginning epoch 2474...
[[34m2025-12-03 07:53:40[0m] (step=0019800) Train Loss image: 0.007262, Train Loss action:0.007103, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:53:40[0m] Beginning epoch 2475...
[[34m2025-12-03 07:53:48[0m] Beginning epoch 2476...
[[34m2025-12-03 07:53:56[0m] Beginning epoch 2477...
[[34m2025-12-03 07:54:05[0m] Beginning epoch 2478...
[[34m2025-12-03 07:54:13[0m] Beginning epoch 2479...
[[34m2025-12-03 07:54:21[0m] Beginning epoch 2480...
[[34m2025-12-03 07:54:29[0m] Beginning epoch 2481...
[[34m2025-12-03 07:54:38[0m] Beginning epoch 2482...
[[34m2025-12-03 07:54:46[0m] Beginning epoch 2483...
[[34m2025-12-03 07:54:54[0m] Beginning epoch 2484...
[[34m2025-12-03 07:55:03[0m] Beginning epoch 2485...
[[34m2025-12-03 07:55:11[0m] Beginning epoch 2486...
[[34m2025-12-03 07:55:19[0m] Beginning epoch 2487...
[[34m2025-12-03 07:55:24[0m] (step=0019900) Train Loss image: 0.006651, Train Loss action:0.004900, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:55:27[0m] Beginning epoch 2488...
[[34m2025-12-03 07:55:36[0m] Beginning epoch 2489...
[[34m2025-12-03 07:55:44[0m] Beginning epoch 2490...
[[34m2025-12-03 07:55:52[0m] Beginning epoch 2491...
[[34m2025-12-03 07:56:00[0m] Beginning epoch 2492...
[[34m2025-12-03 07:56:09[0m] Beginning epoch 2493...
[[34m2025-12-03 07:56:17[0m] Beginning epoch 2494...
[[34m2025-12-03 07:56:25[0m] Beginning epoch 2495...
[[34m2025-12-03 07:56:34[0m] Beginning epoch 2496...
[[34m2025-12-03 07:56:42[0m] Beginning epoch 2497...
[[34m2025-12-03 07:56:50[0m] Beginning epoch 2498...
[[34m2025-12-03 07:56:58[0m] Beginning epoch 2499...
[[34m2025-12-03 07:57:07[0m] (step=0020000) Train Loss image: 0.005708, Train Loss action:0.003977, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:57:12[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251203_021018/000-DiT-XL-2-2025-12-03-02-10-33/checkpoints/0020000.pt
[[34m2025-12-03 07:57:12[0m] Beginning epoch 2500...
[[34m2025-12-03 07:57:21[0m] Beginning epoch 2501...
[[34m2025-12-03 07:57:29[0m] Beginning epoch 2502...
[[34m2025-12-03 07:57:37[0m] Beginning epoch 2503...
[[34m2025-12-03 07:57:46[0m] Beginning epoch 2504...
[[34m2025-12-03 07:57:54[0m] Beginning epoch 2505...
[[34m2025-12-03 07:58:02[0m] Beginning epoch 2506...
[[34m2025-12-03 07:58:10[0m] Beginning epoch 2507...
[[34m2025-12-03 07:58:19[0m] Beginning epoch 2508...
[[34m2025-12-03 07:58:27[0m] Beginning epoch 2509...
[[34m2025-12-03 07:58:35[0m] Beginning epoch 2510...
[[34m2025-12-03 07:58:43[0m] Beginning epoch 2511...
[[34m2025-12-03 07:58:52[0m] Beginning epoch 2512...
[[34m2025-12-03 07:58:56[0m] (step=0020100) Train Loss image: 0.005781, Train Loss action:0.003513, Train Loss depth:0.000000, Train Steps/Sec: 0.91, LR: 1.00e-04
[[34m2025-12-03 07:59:00[0m] Beginning epoch 2513...
[[34m2025-12-03 07:59:08[0m] Beginning epoch 2514...
[[34m2025-12-03 07:59:16[0m] Beginning epoch 2515...
[[34m2025-12-03 07:59:25[0m] Beginning epoch 2516...
[[34m2025-12-03 07:59:33[0m] Beginning epoch 2517...
[[34m2025-12-03 07:59:41[0m] Beginning epoch 2518...
[[34m2025-12-03 07:59:49[0m] Beginning epoch 2519...
[[34m2025-12-03 07:59:58[0m] Beginning epoch 2520...
[[34m2025-12-03 08:00:06[0m] Beginning epoch 2521...
[[34m2025-12-03 08:00:14[0m] Beginning epoch 2522...
[[34m2025-12-03 08:00:22[0m] Beginning epoch 2523...
[[34m2025-12-03 08:00:31[0m] Beginning epoch 2524...
[[34m2025-12-03 08:00:39[0m] (step=0020200) Train Loss image: 0.009346, Train Loss action:0.005890, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:00:39[0m] Beginning epoch 2525...
[[34m2025-12-03 08:00:47[0m] Beginning epoch 2526...
[[34m2025-12-03 08:00:55[0m] Beginning epoch 2527...
[[34m2025-12-03 08:01:04[0m] Beginning epoch 2528...
[[34m2025-12-03 08:01:12[0m] Beginning epoch 2529...
[[34m2025-12-03 08:01:20[0m] Beginning epoch 2530...
[[34m2025-12-03 08:01:29[0m] Beginning epoch 2531...
[[34m2025-12-03 08:01:37[0m] Beginning epoch 2532...
[[34m2025-12-03 08:01:45[0m] Beginning epoch 2533...
[[34m2025-12-03 08:01:53[0m] Beginning epoch 2534...
[[34m2025-12-03 08:02:02[0m] Beginning epoch 2535...
[[34m2025-12-03 08:02:10[0m] Beginning epoch 2536...
[[34m2025-12-03 08:02:18[0m] Beginning epoch 2537...
[[34m2025-12-03 08:02:23[0m] (step=0020300) Train Loss image: 0.016701, Train Loss action:0.010801, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:02:27[0m] Beginning epoch 2538...
[[34m2025-12-03 08:02:35[0m] Beginning epoch 2539...
[[34m2025-12-03 08:02:43[0m] Beginning epoch 2540...
[[34m2025-12-03 08:02:51[0m] Beginning epoch 2541...
[[34m2025-12-03 08:03:00[0m] Beginning epoch 2542...
[[34m2025-12-03 08:03:08[0m] Beginning epoch 2543...
[[34m2025-12-03 08:03:16[0m] Beginning epoch 2544...
[[34m2025-12-03 08:03:24[0m] Beginning epoch 2545...
[[34m2025-12-03 08:03:33[0m] Beginning epoch 2546...
[[34m2025-12-03 08:03:41[0m] Beginning epoch 2547...
[[34m2025-12-03 08:03:49[0m] Beginning epoch 2548...
[[34m2025-12-03 08:03:58[0m] Beginning epoch 2549...
[[34m2025-12-03 08:04:06[0m] (step=0020400) Train Loss image: 0.007500, Train Loss action:0.005392, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:04:06[0m] Beginning epoch 2550...
[[34m2025-12-03 08:04:14[0m] Beginning epoch 2551...
[[34m2025-12-03 08:04:22[0m] Beginning epoch 2552...
[[34m2025-12-03 08:04:31[0m] Beginning epoch 2553...
[[34m2025-12-03 08:04:39[0m] Beginning epoch 2554...
[[34m2025-12-03 08:04:47[0m] Beginning epoch 2555...
[[34m2025-12-03 08:04:56[0m] Beginning epoch 2556...
[[34m2025-12-03 08:05:04[0m] Beginning epoch 2557...
[[34m2025-12-03 08:05:12[0m] Beginning epoch 2558...
[[34m2025-12-03 08:05:20[0m] Beginning epoch 2559...
[[34m2025-12-03 08:05:29[0m] Beginning epoch 2560...
[[34m2025-12-03 08:05:37[0m] Beginning epoch 2561...
[[34m2025-12-03 08:05:45[0m] Beginning epoch 2562...
[[34m2025-12-03 08:05:50[0m] (step=0020500) Train Loss image: 0.006362, Train Loss action:0.004832, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:05:53[0m] Beginning epoch 2563...
[[34m2025-12-03 08:06:02[0m] Beginning epoch 2564...
[[34m2025-12-03 08:06:10[0m] Beginning epoch 2565...
[[34m2025-12-03 08:06:18[0m] Beginning epoch 2566...
[[34m2025-12-03 08:06:27[0m] Beginning epoch 2567...
[[34m2025-12-03 08:06:35[0m] Beginning epoch 2568...
[[34m2025-12-03 08:06:43[0m] Beginning epoch 2569...
[[34m2025-12-03 08:06:52[0m] Beginning epoch 2570...
[[34m2025-12-03 08:07:00[0m] Beginning epoch 2571...
[[34m2025-12-03 08:07:08[0m] Beginning epoch 2572...
[[34m2025-12-03 08:07:16[0m] Beginning epoch 2573...
[[34m2025-12-03 08:07:25[0m] Beginning epoch 2574...
[[34m2025-12-03 08:07:33[0m] (step=0020600) Train Loss image: 0.006822, Train Loss action:0.005176, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:07:33[0m] Beginning epoch 2575...
[[34m2025-12-03 08:07:42[0m] Beginning epoch 2576...
[[34m2025-12-03 08:07:50[0m] Beginning epoch 2577...
[[34m2025-12-03 08:07:58[0m] Beginning epoch 2578...
[[34m2025-12-03 08:08:06[0m] Beginning epoch 2579...
[[34m2025-12-03 08:08:15[0m] Beginning epoch 2580...
[[34m2025-12-03 08:08:23[0m] Beginning epoch 2581...
[[34m2025-12-03 08:08:31[0m] Beginning epoch 2582...
[[34m2025-12-03 08:08:40[0m] Beginning epoch 2583...
[[34m2025-12-03 08:08:48[0m] Beginning epoch 2584...
[[34m2025-12-03 08:08:56[0m] Beginning epoch 2585...
[[34m2025-12-03 08:09:04[0m] Beginning epoch 2586...
[[34m2025-12-03 08:09:13[0m] Beginning epoch 2587...
[[34m2025-12-03 08:09:17[0m] (step=0020700) Train Loss image: 0.006074, Train Loss action:0.004587, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:09:21[0m] Beginning epoch 2588...
[[34m2025-12-03 08:09:29[0m] Beginning epoch 2589...
[[34m2025-12-03 08:09:37[0m] Beginning epoch 2590...
[[34m2025-12-03 08:09:46[0m] Beginning epoch 2591...
[[34m2025-12-03 08:09:54[0m] Beginning epoch 2592...
[[34m2025-12-03 08:10:02[0m] Beginning epoch 2593...
[[34m2025-12-03 08:10:10[0m] Beginning epoch 2594...
[[34m2025-12-03 08:10:19[0m] Beginning epoch 2595...
[[34m2025-12-03 08:10:27[0m] Beginning epoch 2596...
[[34m2025-12-03 08:10:35[0m] Beginning epoch 2597...
[[34m2025-12-03 08:10:43[0m] Beginning epoch 2598...
[[34m2025-12-03 08:10:52[0m] Beginning epoch 2599...
[[34m2025-12-03 08:11:00[0m] (step=0020800) Train Loss image: 0.004906, Train Loss action:0.003524, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:11:00[0m] Beginning epoch 2600...
[[34m2025-12-03 08:11:08[0m] Beginning epoch 2601...
[[34m2025-12-03 08:11:17[0m] Beginning epoch 2602...
[[34m2025-12-03 08:11:25[0m] Beginning epoch 2603...
[[34m2025-12-03 08:11:33[0m] Beginning epoch 2604...
[[34m2025-12-03 08:11:41[0m] Beginning epoch 2605...
[[34m2025-12-03 08:11:50[0m] Beginning epoch 2606...
[[34m2025-12-03 08:11:58[0m] Beginning epoch 2607...
[[34m2025-12-03 08:12:06[0m] Beginning epoch 2608...
[[34m2025-12-03 08:12:14[0m] Beginning epoch 2609...
[[34m2025-12-03 08:12:23[0m] Beginning epoch 2610...
[[34m2025-12-03 08:12:31[0m] Beginning epoch 2611...
[[34m2025-12-03 08:12:39[0m] Beginning epoch 2612...
[[34m2025-12-03 08:12:44[0m] (step=0020900) Train Loss image: 0.006902, Train Loss action:0.006467, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 08:12:47[0m] Beginning epoch 2613...
[[34m2025-12-03 08:12:56[0m] Beginning epoch 2614...
[[34m2025-12-03 08:13:04[0m] Beginning epoch 2615...
[[34m2025-12-03 08:13:12[0m] Beginning epoch 2616...
[[34m2025-12-03 08:13:20[0m] Beginning epoch 2617...
[[34m2025-12-03 08:13:29[0m] Beginning epoch 2618...
[[34m2025-12-03 08:13:37[0m] Beginning epoch 2619...
[[34m2025-12-03 08:13:45[0m] Beginning epoch 2620...
[[34m2025-12-03 08:13:54[0m] Beginning epoch 2621...
[[34m2025-12-03 08:14:02[0m] Beginning epoch 2622...
[[34m2025-12-03 08:14:10[0m] Beginning epoch 2623...
[[34m2025-12-03 08:14:18[0m] Beginning epoch 2624...
[[34m2025-12-03 08:14:27[0m] (step=0021000) Train Loss image: 0.005637, Train Loss action:0.003915, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 08:14:27[0m] Beginning epoch 2625...
[[34m2025-12-03 08:14:35[0m] Beginning epoch 2626...
[[34m2025-12-03 08:14:43[0m] Beginning epoch 2627...
[[34m2025-12-03 08:14:51[0m] Beginning epoch 2628...
[[34m2025-12-03 08:15:00[0m] Beginning epoch 2629...
[[34m2025-12-03 08:15:08[0m] Beginning epoch 2630...
[[34m2025-12-03 08:15:16[0m] Beginning epoch 2631...
[[34m2025-12-03 08:15:24[0m] Beginning epoch 2632...
[[34m2025-12-03 08:15:33[0m] Beginning epoch 2633...
[[34m2025-12-03 08:15:41[0m] Beginning epoch 2634...
